name,version,license,scope,resolved
@anthropic-ai/sdk,0.73.0,MIT,direct:runtime,https://registry.npmjs.org/@anthropic-ai/sdk/-/sdk-0.73.0.tgz
@babel/runtime,7.28.6,MIT,transitive:runtime,https://registry.npmjs.org/@babel/runtime/-/runtime-7.28.6.tgz
@isaacs/cliui,8.0.2,ISC,transitive:runtime,https://registry.npmjs.org/@isaacs/cliui/-/cliui-8.0.2.tgz
@pdf-lib/standard-fonts,1.0.0,MIT,transitive:runtime,https://registry.npmjs.org/@pdf-lib/standard-fonts/-/standard-fonts-1.0.0.tgz
@pdf-lib/upng,1.0.1,MIT,transitive:runtime,https://registry.npmjs.org/@pdf-lib/upng/-/upng-1.0.1.tgz
@pkgjs/parseargs,0.11.0,MIT,transitive:runtime,https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz
@supabase/auth-js,2.95.3,MIT,transitive:runtime,https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.95.3.tgz
@supabase/functions-js,2.95.3,MIT,transitive:runtime,https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.95.3.tgz
@supabase/postgrest-js,2.95.3,MIT,transitive:runtime,https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-2.95.3.tgz
@supabase/realtime-js,2.95.3,MIT,transitive:runtime,https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.95.3.tgz
@supabase/storage-js,2.95.3,MIT,transitive:runtime,https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.95.3.tgz
@supabase/supabase-js,2.95.3,MIT,direct:runtime,https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.95.3.tgz
@types/node,25.2.3,MIT,transitive:runtime,https://registry.npmjs.org/@types/node/-/node-25.2.3.tgz
@types/phoenix,1.6.7,MIT,transitive:runtime,https://registry.npmjs.org/@types/phoenix/-/phoenix-1.6.7.tgz
@types/ws,8.18.1,MIT,transitive:runtime,https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz
abort-controller,3.0.0,MIT,transitive:runtime,https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz
accepts,2.0.0,MIT,transitive:runtime,https://registry.npmjs.org/accepts/-/accepts-2.0.0.tgz
ansi-regex,5.0.1,MIT,transitive:runtime,https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz
ansi-regex,5.0.1,MIT,transitive:runtime,https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz
ansi-regex,5.0.1,MIT,transitive:runtime,https://registry.npmjs.org/ansi-regex/-/ansi-regex-5.0.1.tgz
ansi-regex,6.2.2,MIT,transitive:runtime,https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.2.2.tgz
ansi-styles,4.3.0,MIT,transitive:runtime,https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz
ansi-styles,6.2.3,MIT,transitive:runtime,https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.3.tgz
anymatch,3.1.3,ISC,transitive:dev,https://registry.npmjs.org/anymatch/-/anymatch-3.1.3.tgz
archiver,7.0.1,MIT,direct:runtime,https://registry.npmjs.org/archiver/-/archiver-7.0.1.tgz
archiver-utils,5.0.2,MIT,transitive:runtime,https://registry.npmjs.org/archiver-utils/-/archiver-utils-5.0.2.tgz
async,3.2.6,MIT,transitive:runtime,https://registry.npmjs.org/async/-/async-3.2.6.tgz
asynckit,0.4.0,MIT,transitive:runtime,https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz
axios,1.13.4,MIT,transitive:runtime,https://registry.npmjs.org/axios/-/axios-1.13.4.tgz
b4a,1.8.0,Apache-2.0,transitive:runtime,https://registry.npmjs.org/b4a/-/b4a-1.8.0.tgz
balanced-match,1.0.2,MIT,transitive:runtime,https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz
bare-events,2.8.2,Apache-2.0,transitive:runtime,https://registry.npmjs.org/bare-events/-/bare-events-2.8.2.tgz
bare-fs,4.5.5,Apache-2.0,transitive:runtime,https://registry.npmjs.org/bare-fs/-/bare-fs-4.5.5.tgz
bare-os,3.7.0,Apache-2.0,transitive:runtime,https://registry.npmjs.org/bare-os/-/bare-os-3.7.0.tgz
bare-path,3.0.0,Apache-2.0,transitive:runtime,https://registry.npmjs.org/bare-path/-/bare-path-3.0.0.tgz
bare-stream,2.8.0,Apache-2.0,transitive:runtime,https://registry.npmjs.org/bare-stream/-/bare-stream-2.8.0.tgz
bare-url,2.3.2,Apache-2.0,transitive:runtime,https://registry.npmjs.org/bare-url/-/bare-url-2.3.2.tgz
base64-js,1.5.1,MIT,transitive:runtime,https://registry.npmjs.org/base64-js/-/base64-js-1.5.1.tgz
binary-extensions,2.3.0,MIT,transitive:dev,https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.3.0.tgz
body-parser,2.2.2,MIT,transitive:runtime,https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz
brace-expansion,1.1.12,MIT,transitive:dev,https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.12.tgz
brace-expansion,2.0.2,MIT,transitive:runtime,https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz
brace-expansion,2.0.2,MIT,transitive:runtime,https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.2.tgz
braces,3.0.3,MIT,transitive:dev,https://registry.npmjs.org/braces/-/braces-3.0.3.tgz
buffer,6.0.3,MIT,transitive:runtime,https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz
buffer-crc32,1.0.0,MIT,transitive:runtime,https://registry.npmjs.org/buffer-crc32/-/buffer-crc32-1.0.0.tgz
bytes,3.1.2,MIT,transitive:runtime,https://registry.npmjs.org/bytes/-/bytes-3.1.2.tgz
call-bind-apply-helpers,1.0.2,MIT,transitive:runtime,https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz
call-bound,1.0.4,MIT,transitive:runtime,https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz
chokidar,3.6.0,MIT,transitive:dev,https://registry.npmjs.org/chokidar/-/chokidar-3.6.0.tgz
color-convert,2.0.1,MIT,transitive:runtime,https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz
color-name,1.1.4,MIT,transitive:runtime,https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz
combined-stream,1.0.8,MIT,transitive:runtime,https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz
compress-commons,6.0.2,MIT,transitive:runtime,https://registry.npmjs.org/compress-commons/-/compress-commons-6.0.2.tgz
concat-map,0.0.1,MIT,transitive:dev,https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz
content-disposition,1.0.1,MIT,transitive:runtime,https://registry.npmjs.org/content-disposition/-/content-disposition-1.0.1.tgz
content-type,1.0.5,MIT,transitive:runtime,https://registry.npmjs.org/content-type/-/content-type-1.0.5.tgz
cookie,0.7.2,MIT,transitive:runtime,https://registry.npmjs.org/cookie/-/cookie-0.7.2.tgz
cookie-signature,1.2.2,MIT,transitive:runtime,https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.2.2.tgz
core-util-is,1.0.3,MIT,transitive:runtime,https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.3.tgz
crc-32,1.2.2,Apache-2.0,transitive:runtime,https://registry.npmjs.org/crc-32/-/crc-32-1.2.2.tgz
crc32-stream,6.0.0,MIT,transitive:runtime,https://registry.npmjs.org/crc32-stream/-/crc32-stream-6.0.0.tgz
cross-spawn,7.0.6,MIT,transitive:runtime,https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz
debug,3.2.7,MIT,transitive:runtime,https://registry.npmjs.org/debug/-/debug-3.2.7.tgz
debug,4.4.3,MIT,transitive:runtime,https://registry.npmjs.org/debug/-/debug-4.4.3.tgz
delayed-stream,1.0.0,MIT,transitive:runtime,https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz
depd,2.0.0,MIT,transitive:runtime,https://registry.npmjs.org/depd/-/depd-2.0.0.tgz
dotenv,17.2.3,BSD-2-Clause,direct:runtime,https://registry.npmjs.org/dotenv/-/dotenv-17.2.3.tgz
dunder-proto,1.0.1,MIT,transitive:runtime,https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz
eastasianwidth,0.2.0,MIT,transitive:runtime,https://registry.npmjs.org/eastasianwidth/-/eastasianwidth-0.2.0.tgz
ee-first,1.1.1,MIT,transitive:runtime,https://registry.npmjs.org/ee-first/-/ee-first-1.1.1.tgz
emoji-regex,8.0.0,MIT,transitive:runtime,https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz
emoji-regex,8.0.0,MIT,transitive:runtime,https://registry.npmjs.org/emoji-regex/-/emoji-regex-8.0.0.tgz
emoji-regex,9.2.2,MIT,transitive:runtime,https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz
encodeurl,2.0.0,MIT,transitive:runtime,https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz
es-define-property,1.0.1,MIT,transitive:runtime,https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz
es-errors,1.3.0,MIT,transitive:runtime,https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz
es-object-atoms,1.1.1,MIT,transitive:runtime,https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.1.tgz
es-set-tostringtag,2.1.0,MIT,transitive:runtime,https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz
escape-html,1.0.3,MIT,transitive:runtime,https://registry.npmjs.org/escape-html/-/escape-html-1.0.3.tgz
etag,1.8.1,MIT,transitive:runtime,https://registry.npmjs.org/etag/-/etag-1.8.1.tgz
event-target-shim,5.0.1,MIT,transitive:runtime,https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz
events,3.3.0,MIT,transitive:runtime,https://registry.npmjs.org/events/-/events-3.3.0.tgz
events-universal,1.0.1,Apache-2.0,transitive:runtime,https://registry.npmjs.org/events-universal/-/events-universal-1.0.1.tgz
express,5.2.1,MIT,direct:runtime,https://registry.npmjs.org/express/-/express-5.2.1.tgz
fast-fifo,1.3.2,MIT,transitive:runtime,https://registry.npmjs.org/fast-fifo/-/fast-fifo-1.3.2.tgz
fill-range,7.1.1,MIT,transitive:dev,https://registry.npmjs.org/fill-range/-/fill-range-7.1.1.tgz
finalhandler,2.1.1,MIT,transitive:runtime,https://registry.npmjs.org/finalhandler/-/finalhandler-2.1.1.tgz
follow-redirects,1.15.11,MIT,transitive:runtime,https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.15.11.tgz
foreground-child,3.3.1,ISC,transitive:runtime,https://registry.npmjs.org/foreground-child/-/foreground-child-3.3.1.tgz
form-data,4.0.5,MIT,transitive:runtime,https://registry.npmjs.org/form-data/-/form-data-4.0.5.tgz
forwarded,0.2.0,MIT,transitive:runtime,https://registry.npmjs.org/forwarded/-/forwarded-0.2.0.tgz
fresh,2.0.0,MIT,transitive:runtime,https://registry.npmjs.org/fresh/-/fresh-2.0.0.tgz
fsevents,2.3.3,MIT,transitive:dev,https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz
function-bind,1.1.2,MIT,transitive:runtime,https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz
get-intrinsic,1.3.0,MIT,transitive:runtime,https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz
get-proto,1.0.1,MIT,transitive:runtime,https://registry.npmjs.org/get-proto/-/get-proto-1.0.1.tgz
glob,10.5.0,ISC,transitive:runtime,https://registry.npmjs.org/glob/-/glob-10.5.0.tgz
glob-parent,5.1.2,ISC,transitive:dev,https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz
gopd,1.2.0,MIT,transitive:runtime,https://registry.npmjs.org/gopd/-/gopd-1.2.0.tgz
graceful-fs,4.2.11,ISC,transitive:runtime,https://registry.npmjs.org/graceful-fs/-/graceful-fs-4.2.11.tgz
has-flag,3.0.0,MIT,transitive:dev,https://registry.npmjs.org/has-flag/-/has-flag-3.0.0.tgz
has-symbols,1.1.0,MIT,transitive:runtime,https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz
has-tostringtag,1.0.2,MIT,transitive:runtime,https://registry.npmjs.org/has-tostringtag/-/has-tostringtag-1.0.2.tgz
hasown,2.0.2,MIT,transitive:runtime,https://registry.npmjs.org/hasown/-/hasown-2.0.2.tgz
http-errors,2.0.1,MIT,transitive:runtime,https://registry.npmjs.org/http-errors/-/http-errors-2.0.1.tgz
iceberg-js,0.8.1,MIT,transitive:runtime,https://registry.npmjs.org/iceberg-js/-/iceberg-js-0.8.1.tgz
iconv-lite,0.7.2,MIT,transitive:runtime,https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz
ieee754,1.2.1,BSD-3-Clause,transitive:runtime,https://registry.npmjs.org/ieee754/-/ieee754-1.2.1.tgz
ignore-by-default,1.0.1,ISC,transitive:dev,https://registry.npmjs.org/ignore-by-default/-/ignore-by-default-1.0.1.tgz
inherits,2.0.4,ISC,transitive:runtime,https://registry.npmjs.org/inherits/-/inherits-2.0.4.tgz
ipaddr.js,1.9.1,MIT,transitive:runtime,https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz
is-binary-path,2.1.0,MIT,transitive:dev,https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz
is-extglob,2.1.1,MIT,transitive:dev,https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz
is-fullwidth-code-point,3.0.0,MIT,transitive:runtime,https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz
is-glob,4.0.3,MIT,transitive:dev,https://registry.npmjs.org/is-glob/-/is-glob-4.0.3.tgz
is-number,7.0.0,MIT,transitive:dev,https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz
is-promise,4.0.0,MIT,transitive:runtime,https://registry.npmjs.org/is-promise/-/is-promise-4.0.0.tgz
is-stream,2.0.1,MIT,transitive:runtime,https://registry.npmjs.org/is-stream/-/is-stream-2.0.1.tgz
isarray,1.0.0,MIT,transitive:runtime,https://registry.npmjs.org/isarray/-/isarray-1.0.0.tgz
isexe,2.0.0,ISC,transitive:runtime,https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz
jackspeak,3.4.3,BlueOak-1.0.0,transitive:runtime,https://registry.npmjs.org/jackspeak/-/jackspeak-3.4.3.tgz
json-schema-to-ts,3.1.1,MIT,transitive:runtime,https://registry.npmjs.org/json-schema-to-ts/-/json-schema-to-ts-3.1.1.tgz
lazystream,1.0.1,MIT,transitive:runtime,https://registry.npmjs.org/lazystream/-/lazystream-1.0.1.tgz
lodash,4.17.23,MIT,transitive:runtime,https://registry.npmjs.org/lodash/-/lodash-4.17.23.tgz
lru-cache,10.4.3,ISC,transitive:runtime,https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz
math-intrinsics,1.1.0,MIT,transitive:runtime,https://registry.npmjs.org/math-intrinsics/-/math-intrinsics-1.1.0.tgz
media-typer,1.1.0,MIT,transitive:runtime,https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz
merge-descriptors,2.0.0,MIT,transitive:runtime,https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz
mime-db,1.52.0,MIT,transitive:runtime,https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz
mime-db,1.54.0,MIT,transitive:runtime,https://registry.npmjs.org/mime-db/-/mime-db-1.54.0.tgz
mime-types,2.1.35,MIT,transitive:runtime,https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz
mime-types,3.0.2,MIT,transitive:runtime,https://registry.npmjs.org/mime-types/-/mime-types-3.0.2.tgz
minimatch,3.1.2,ISC,transitive:dev,https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz
minimatch,5.1.9,ISC,transitive:runtime,https://registry.npmjs.org/minimatch/-/minimatch-5.1.9.tgz
minimatch,9.0.9,ISC,transitive:runtime,https://registry.npmjs.org/minimatch/-/minimatch-9.0.9.tgz
minipass,7.1.3,BlueOak-1.0.0,transitive:runtime,https://registry.npmjs.org/minipass/-/minipass-7.1.3.tgz
ms,2.1.3,MIT,transitive:runtime,https://registry.npmjs.org/ms/-/ms-2.1.3.tgz
negotiator,1.0.0,MIT,transitive:runtime,https://registry.npmjs.org/negotiator/-/negotiator-1.0.0.tgz
node-cron,4.2.1,ISC,direct:runtime,https://registry.npmjs.org/node-cron/-/node-cron-4.2.1.tgz
node-ensure,0.0.0,MIT,transitive:runtime,https://registry.npmjs.org/node-ensure/-/node-ensure-0.0.0.tgz
nodemon,3.1.11,MIT,direct:dev,https://registry.npmjs.org/nodemon/-/nodemon-3.1.11.tgz
normalize-path,3.0.0,MIT,transitive:runtime,https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz
object-inspect,1.13.4,MIT,transitive:runtime,https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz
on-finished,2.4.1,MIT,transitive:runtime,https://registry.npmjs.org/on-finished/-/on-finished-2.4.1.tgz
once,1.4.0,ISC,transitive:runtime,https://registry.npmjs.org/once/-/once-1.4.0.tgz
package-json-from-dist,1.0.1,BlueOak-1.0.0,transitive:runtime,https://registry.npmjs.org/package-json-from-dist/-/package-json-from-dist-1.0.1.tgz
pako,1.0.11,(MIT AND Zlib),transitive:runtime,https://registry.npmjs.org/pako/-/pako-1.0.11.tgz
parseurl,1.3.3,MIT,transitive:runtime,https://registry.npmjs.org/parseurl/-/parseurl-1.3.3.tgz
path-key,3.1.1,MIT,transitive:runtime,https://registry.npmjs.org/path-key/-/path-key-3.1.1.tgz
path-scurry,1.11.1,BlueOak-1.0.0,transitive:runtime,https://registry.npmjs.org/path-scurry/-/path-scurry-1.11.1.tgz
path-to-regexp,8.3.0,MIT,transitive:runtime,https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.3.0.tgz
pdf-lib,1.17.1,MIT,direct:runtime,https://registry.npmjs.org/pdf-lib/-/pdf-lib-1.17.1.tgz
pdf-parse,1.1.1,MIT,direct:runtime,https://registry.npmjs.org/pdf-parse/-/pdf-parse-1.1.1.tgz
picomatch,2.3.1,MIT,transitive:dev,https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz
postmark,4.0.5,MIT,direct:runtime,https://registry.npmjs.org/postmark/-/postmark-4.0.5.tgz
process,0.11.10,MIT,transitive:runtime,https://registry.npmjs.org/process/-/process-0.11.10.tgz
process-nextick-args,2.0.1,MIT,transitive:runtime,https://registry.npmjs.org/process-nextick-args/-/process-nextick-args-2.0.1.tgz
proxy-addr,2.0.7,MIT,transitive:runtime,https://registry.npmjs.org/proxy-addr/-/proxy-addr-2.0.7.tgz
proxy-from-env,1.1.0,MIT,transitive:runtime,https://registry.npmjs.org/proxy-from-env/-/proxy-from-env-1.1.0.tgz
pstree.remy,1.1.8,MIT,transitive:dev,https://registry.npmjs.org/pstree.remy/-/pstree.remy-1.1.8.tgz
qs,6.14.1,BSD-3-Clause,transitive:runtime,https://registry.npmjs.org/qs/-/qs-6.14.1.tgz
range-parser,1.2.1,MIT,transitive:runtime,https://registry.npmjs.org/range-parser/-/range-parser-1.2.1.tgz
raw-body,3.0.2,MIT,transitive:runtime,https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz
readable-stream,2.3.8,MIT,transitive:runtime,https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz
readable-stream,4.7.0,MIT,transitive:runtime,https://registry.npmjs.org/readable-stream/-/readable-stream-4.7.0.tgz
readdir-glob,1.1.3,Apache-2.0,transitive:runtime,https://registry.npmjs.org/readdir-glob/-/readdir-glob-1.1.3.tgz
readdirp,3.6.0,MIT,transitive:dev,https://registry.npmjs.org/readdirp/-/readdirp-3.6.0.tgz
router,2.2.0,MIT,transitive:runtime,https://registry.npmjs.org/router/-/router-2.2.0.tgz
safe-buffer,5.1.2,MIT,transitive:runtime,https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz
safe-buffer,5.2.1,MIT,transitive:runtime,https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.2.1.tgz
safer-buffer,2.1.2,MIT,transitive:runtime,https://registry.npmjs.org/safer-buffer/-/safer-buffer-2.1.2.tgz
semver,7.7.3,ISC,transitive:dev,https://registry.npmjs.org/semver/-/semver-7.7.3.tgz
send,1.2.1,MIT,transitive:runtime,https://registry.npmjs.org/send/-/send-1.2.1.tgz
serve-static,2.2.1,MIT,transitive:runtime,https://registry.npmjs.org/serve-static/-/serve-static-2.2.1.tgz
setprototypeof,1.2.0,ISC,transitive:runtime,https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.2.0.tgz
shebang-command,2.0.0,MIT,transitive:runtime,https://registry.npmjs.org/shebang-command/-/shebang-command-2.0.0.tgz
shebang-regex,3.0.0,MIT,transitive:runtime,https://registry.npmjs.org/shebang-regex/-/shebang-regex-3.0.0.tgz
side-channel,1.1.0,MIT,transitive:runtime,https://registry.npmjs.org/side-channel/-/side-channel-1.1.0.tgz
side-channel-list,1.0.0,MIT,transitive:runtime,https://registry.npmjs.org/side-channel-list/-/side-channel-list-1.0.0.tgz
side-channel-map,1.0.1,MIT,transitive:runtime,https://registry.npmjs.org/side-channel-map/-/side-channel-map-1.0.1.tgz
side-channel-weakmap,1.0.2,MIT,transitive:runtime,https://registry.npmjs.org/side-channel-weakmap/-/side-channel-weakmap-1.0.2.tgz
signal-exit,4.1.0,ISC,transitive:runtime,https://registry.npmjs.org/signal-exit/-/signal-exit-4.1.0.tgz
simple-update-notifier,2.0.0,MIT,transitive:dev,https://registry.npmjs.org/simple-update-notifier/-/simple-update-notifier-2.0.0.tgz
statuses,2.0.2,MIT,transitive:runtime,https://registry.npmjs.org/statuses/-/statuses-2.0.2.tgz
streamx,2.23.0,MIT,transitive:runtime,https://registry.npmjs.org/streamx/-/streamx-2.23.0.tgz
string_decoder,1.1.1,MIT,transitive:runtime,https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz
string_decoder,1.3.0,MIT,transitive:runtime,https://registry.npmjs.org/string_decoder/-/string_decoder-1.3.0.tgz
string-width,4.2.3,MIT,transitive:runtime,https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz
string-width,5.1.2,MIT,transitive:runtime,https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz
string-width-cjs,4.2.3,MIT,transitive:runtime,https://registry.npmjs.org/string-width/-/string-width-4.2.3.tgz
strip-ansi,6.0.1,MIT,transitive:runtime,https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz
strip-ansi,6.0.1,MIT,transitive:runtime,https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz
strip-ansi,7.2.0,MIT,transitive:runtime,https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.2.0.tgz
strip-ansi-cjs,6.0.1,MIT,transitive:runtime,https://registry.npmjs.org/strip-ansi/-/strip-ansi-6.0.1.tgz
supports-color,5.5.0,MIT,transitive:dev,https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz
tar-stream,3.1.8,MIT,transitive:runtime,https://registry.npmjs.org/tar-stream/-/tar-stream-3.1.8.tgz
teex,1.0.1,MIT,transitive:runtime,https://registry.npmjs.org/teex/-/teex-1.0.1.tgz
text-decoder,1.2.7,Apache-2.0,transitive:runtime,https://registry.npmjs.org/text-decoder/-/text-decoder-1.2.7.tgz
to-regex-range,5.0.1,MIT,transitive:dev,https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz
toidentifier,1.0.1,MIT,transitive:runtime,https://registry.npmjs.org/toidentifier/-/toidentifier-1.0.1.tgz
touch,3.1.1,ISC,transitive:dev,https://registry.npmjs.org/touch/-/touch-3.1.1.tgz
ts-algebra,2.0.0,MIT,transitive:runtime,https://registry.npmjs.org/ts-algebra/-/ts-algebra-2.0.0.tgz
tslib,1.14.1,0BSD,transitive:runtime,https://registry.npmjs.org/tslib/-/tslib-1.14.1.tgz
tslib,2.8.1,0BSD,transitive:runtime,https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz
type-is,2.0.1,MIT,transitive:runtime,https://registry.npmjs.org/type-is/-/type-is-2.0.1.tgz
undefsafe,2.0.5,MIT,transitive:dev,https://registry.npmjs.org/undefsafe/-/undefsafe-2.0.5.tgz
undici-types,7.16.0,MIT,transitive:runtime,https://registry.npmjs.org/undici-types/-/undici-types-7.16.0.tgz
unpipe,1.0.0,MIT,transitive:runtime,https://registry.npmjs.org/unpipe/-/unpipe-1.0.0.tgz
util-deprecate,1.0.2,MIT,transitive:runtime,https://registry.npmjs.org/util-deprecate/-/util-deprecate-1.0.2.tgz
vary,1.1.2,MIT,transitive:runtime,https://registry.npmjs.org/vary/-/vary-1.1.2.tgz
which,2.0.2,ISC,transitive:runtime,https://registry.npmjs.org/which/-/which-2.0.2.tgz
wrap-ansi,8.1.0,MIT,transitive:runtime,https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz
wrap-ansi-cjs,7.0.0,MIT,transitive:runtime,https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz
wrappy,1.0.2,ISC,transitive:runtime,https://registry.npmjs.org/wrappy/-/wrappy-1.0.2.tgz
ws,8.19.0,MIT,transitive:runtime,https://registry.npmjs.org/ws/-/ws-8.19.0.tgz
zip-stream,6.0.1,MIT,transitive:runtime,https://registry.npmjs.org/zip-stream/-/zip-stream-6.0.1.tgz
